+ mkdir -p /«BREWDIR»/stretch/rootfs
+ debootstrap --variant=minbase --components=main --include=inetutils-ping,iproute2 --force-check-gpg --merged-usr stretch /«BREWDIR»/stretch/rootfs http://deb.debian.org/debian
I: Retrieving InRelease 
I: Checking Release signature
I: Valid Release signature (key id 126C0D24BD8A2942CC7DF8AC7638D0442B90D010)
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional required dependencies: libaudit-common libaudit1 libbz2-1.0 libcap-ng0 libdb5.3 libdebconfclient0 libgcrypt20 libgpg-error0 liblz4-1 libncursesw5 libsemanage-common libsemanage1 libsystemd0 libudev1 libustr-1.0-1 
I: Found additional base dependencies: adduser debian-archive-keyring gpgv libapt-pkg5.0 libelf1 libmnl0 libstdc++6 netbase 
I: Checking component main on http://deb.debian.org/debian...
I: Retrieving libacl1 2.2.52-3+b1
I: Validating libacl1 2.2.52-3+b1
I: Retrieving adduser 3.115
I: Validating adduser 3.115
I: Retrieving apt 1.4.1
I: Validating apt 1.4.1
I: Retrieving libapt-pkg5.0 1.4.1
I: Validating libapt-pkg5.0 1.4.1
I: Retrieving libattr1 1:2.4.47-2+b2
I: Validating libattr1 1:2.4.47-2+b2
I: Retrieving libaudit-common 1:2.6.7-2
I: Validating libaudit-common 1:2.6.7-2
I: Retrieving libaudit1 1:2.6.7-2
I: Validating libaudit1 1:2.6.7-2
I: Retrieving base-files 9.9
I: Validating base-files 9.9
I: Retrieving base-passwd 3.5.43
I: Validating base-passwd 3.5.43
I: Retrieving bash 4.4-4+b2
I: Validating bash 4.4-4+b2
I: Retrieving libbz2-1.0 1.0.6-8.1
I: Validating libbz2-1.0 1.0.6-8.1
I: Retrieving libdebconfclient0 0.227
I: Validating libdebconfclient0 0.227
I: Retrieving coreutils 8.26-3
I: Validating coreutils 8.26-3
I: Retrieving dash 0.5.8-2.4
I: Validating dash 0.5.8-2.4
I: Retrieving libdb5.3 5.3.28-12+b1
I: Validating libdb5.3 5.3.28-12+b1
I: Retrieving debconf 1.5.60
I: Validating debconf 1.5.60
I: Retrieving debian-archive-keyring 2014.3
I: Validating debian-archive-keyring 2014.3
I: Retrieving debianutils 4.8.1
I: Validating debianutils 4.8.1
I: Retrieving diffutils 1:3.5-3
I: Validating diffutils 1:3.5-3
I: Retrieving dpkg 1.18.23
I: Validating dpkg 1.18.23
I: Retrieving e2fslibs 1.43.4-2
I: Validating e2fslibs 1.43.4-2
I: Retrieving e2fsprogs 1.43.4-2
I: Validating e2fsprogs 1.43.4-2
I: Retrieving libcomerr2 1.43.4-2
I: Validating libcomerr2 1.43.4-2
I: Retrieving libss2 1.43.4-2
I: Validating libss2 1.43.4-2
I: Retrieving libelf1 0.168-0.2
I: Validating libelf1 0.168-0.2
I: Retrieving findutils 4.6.0+git+20161106-2
I: Validating findutils 4.6.0+git+20161106-2
I: Retrieving gcc-6-base 6.3.0-16
I: Validating gcc-6-base 6.3.0-16
I: Retrieving libgcc1 1:6.3.0-16
I: Validating libgcc1 1:6.3.0-16
I: Retrieving libstdc++6 6.3.0-16
I: Validating libstdc++6 6.3.0-16
I: Retrieving libc-bin 2.24-10
I: Validating libc-bin 2.24-10
I: Retrieving libc6 2.24-10
I: Validating libc6 2.24-10
I: Retrieving multiarch-support 2.24-10
I: Validating multiarch-support 2.24-10
I: Retrieving gpgv 2.1.18-6
I: Validating gpgv 2.1.18-6
I: Retrieving grep 2.27-2
I: Validating grep 2.27-2
I: Retrieving gzip 1.6-5+b1
I: Validating gzip 1.6-5+b1
I: Retrieving hostname 3.18+b1
I: Validating hostname 3.18+b1
I: Retrieving inetutils-ping 2:1.9.4-2+b1
I: Validating inetutils-ping 2:1.9.4-2+b1
I: Retrieving init-system-helpers 1.48
I: Validating init-system-helpers 1.48
I: Retrieving iproute2 4.9.0-1
I: Validating iproute2 4.9.0-1
I: Retrieving libcap-ng0 0.7.7-3+b1
I: Validating libcap-ng0 0.7.7-3+b1
I: Retrieving libgcrypt20 1.7.6-1
I: Validating libgcrypt20 1.7.6-1
I: Retrieving libgpg-error0 1.26-2
I: Validating libgpg-error0 1.26-2
I: Retrieving libmnl0 1.0.4-2
I: Validating libmnl0 1.0.4-2
I: Retrieving libselinux1 2.6-3+b1
I: Validating libselinux1 2.6-3+b1
I: Retrieving libsemanage-common 2.6-2
I: Validating libsemanage-common 2.6-2
I: Retrieving libsemanage1 2.6-2
I: Validating libsemanage1 2.6-2
I: Retrieving libsepol1 2.6-2
I: Validating libsepol1 2.6-2
I: Retrieving lsb-base 9.20161125
I: Validating lsb-base 9.20161125
I: Retrieving liblz4-1 0.0~r131-2+b1
I: Validating liblz4-1 0.0~r131-2+b1
I: Retrieving mawk 1.3.3-17+b3
I: Validating mawk 1.3.3-17+b3
I: Retrieving libncursesw5 6.0+20161126-1
I: Validating libncursesw5 6.0+20161126-1
I: Retrieving libtinfo5 6.0+20161126-1
I: Validating libtinfo5 6.0+20161126-1
I: Retrieving ncurses-base 6.0+20161126-1
I: Validating ncurses-base 6.0+20161126-1
I: Retrieving ncurses-bin 6.0+20161126-1
I: Validating ncurses-bin 6.0+20161126-1
I: Retrieving netbase 5.4
I: Validating netbase 5.4
I: Retrieving libpam-modules 1.1.8-3.5
I: Validating libpam-modules 1.1.8-3.5
I: Retrieving libpam-modules-bin 1.1.8-3.5
I: Validating libpam-modules-bin 1.1.8-3.5
I: Retrieving libpam-runtime 1.1.8-3.5
I: Validating libpam-runtime 1.1.8-3.5
I: Retrieving libpam0g 1.1.8-3.5
I: Validating libpam0g 1.1.8-3.5
I: Retrieving libpcre3 2:8.39-3
I: Validating libpcre3 2:8.39-3
I: Retrieving perl-base 5.24.1-2
I: Validating perl-base 5.24.1-2
I: Retrieving sed 4.4-1
I: Validating sed 4.4-1
I: Retrieving sensible-utils 0.0.9
I: Validating sensible-utils 0.0.9
I: Retrieving login 1:4.4-4
I: Validating login 1:4.4-4
I: Retrieving passwd 1:4.4-4
I: Validating passwd 1:4.4-4
I: Retrieving libsystemd0 232-22
I: Validating libsystemd0 232-22
I: Retrieving libudev1 232-22
I: Validating libudev1 232-22
I: Retrieving sysvinit-utils 2.88dsf-59.9
I: Validating sysvinit-utils 2.88dsf-59.9
I: Retrieving tar 1.29b-1.1
I: Validating tar 1.29b-1.1
I: Retrieving tzdata 2017b-1
I: Validating tzdata 2017b-1
I: Retrieving libustr-1.0-1 1.0.4-6
I: Validating libustr-1.0-1 1.0.4-6
I: Retrieving bsdutils 1:2.29.2-1
I: Validating bsdutils 1:2.29.2-1
I: Retrieving libblkid1 2.29.2-1
I: Validating libblkid1 2.29.2-1
I: Retrieving libfdisk1 2.29.2-1
I: Validating libfdisk1 2.29.2-1
I: Retrieving libmount1 2.29.2-1
I: Validating libmount1 2.29.2-1
I: Retrieving libsmartcols1 2.29.2-1
I: Validating libsmartcols1 2.29.2-1
I: Retrieving libuuid1 2.29.2-1
I: Validating libuuid1 2.29.2-1
I: Retrieving mount 2.29.2-1
I: Validating mount 2.29.2-1
I: Retrieving util-linux 2.29.2-1
I: Validating util-linux 2.29.2-1
I: Retrieving liblzma5 5.2.2-1.2+b1
I: Validating liblzma5 5.2.2-1.2+b1
